Player,unique_player_id,extension,Link
Fodé Ballo-Touré,f449640d,Fode-Ballo-Toure,https://fbref.com/en/players/f449640d/Fode-Ballo-Toure
Anel Ahmedhodžić,eab957a3,Anel-Ahmedhodzic,https://fbref.com/en/players/eab957a3/Anel-Ahmedhodzic
Cameron Archer,05e8ca6d,Cameron-Archer,https://fbref.com/en/players/05e8ca6d/Cameron-Archer
Gustavo Hamer,eebacc07,Gustavo-Hamer,https://fbref.com/en/players/eebacc07/Gustavo-Hamer
Tom Davies,9228b07c,Tom-Davies,https://fbref.com/en/players/9228b07c/Tom-Davies
Vinicius Souza,6a8a7af8,Vinicius-Souza,https://fbref.com/en/players/6a8a7af8/Vinicius-Souza
Eberechi Eze,ae4fc6a4,Eberechi-Eze,https://fbref.com/en/players/ae4fc6a4/Eberechi-Eze
Ionuț Radu,67f649be,Ionut-Radu,https://fbref.com/en/players/67f649be/Ionut-Radu
Lloyd Kelly,f31def1e,Lloyd-Kelly,https://fbref.com/en/players/f31def1e/Lloyd-Kelly
Milos Kerkez,0ad53bdc,Milos-Kerkez,https://fbref.com/en/players/0ad53bdc/Milos-Kerkez
Ryan Christie,26ce2263,Ryan-Christie,https://fbref.com/en/players/26ce2263/Ryan-Christie
Ezri Konsa,0313a347,Ezri-Konsa,https://fbref.com/en/players/0313a347/Ezri-Konsa
Jhon Durán,414184f7,Jhon-Duran,https://fbref.com/en/players/414184f7/Jhon-Duran
Hwang Hee-chan,169fd162,Hwang-Hee-chan,https://fbref.com/en/players/169fd162/Hwang-Hee-chan
João Gomes,8b57ad2c,Joao-Gomes,https://fbref.com/en/players/8b57ad2c/Joao-Gomes
Santiago Bueno,edc98fac,Santiago-Bueno,https://fbref.com/en/players/edc98fac/Santiago-Bueno
Charlie Taylor,cc2d7ad5,Charlie-Taylor,https://fbref.com/en/players/cc2d7ad5/Charlie-Taylor
Connor Roberts,24fae784,Connor-Roberts,https://fbref.com/en/players/24fae784/Connor-Roberts
Zeki Amdouni,2ee5b0c9,Zeki-Amdouni,https://fbref.com/en/players/2ee5b0c9/Zeki-Amdouni
Elliot Anderson,de31038e,Elliot-Anderson,https://fbref.com/en/players/de31038e/Elliot-Anderson
Scott Carson,3e1550ee,Scott-Carson,https://fbref.com/en/players/3e1550ee/Scott-Carson
Aaron Hickey,1780bb4a,Aaron-Hickey,https://fbref.com/en/players/1780bb4a/Aaron-Hickey
Ethan Pinnock,e541326e,Ethan-Pinnock,https://fbref.com/en/players/e541326e/Ethan-Pinnock
Mark Flekken,a92ab7be,Mark-Flekken,https://fbref.com/en/players/a92ab7be/Mark-Flekken
Mikkel Damsgaard,215f3907,Mikkel-Damsgaard,https://fbref.com/en/players/215f3907/Mikkel-Damsgaard
Nathan Collins,a8c19eb8,Nathan-Collins,https://fbref.com/en/players/a8c19eb8/Nathan-Collins
Vitaly Janelt,8449d35e,Vitaly-Janelt,https://fbref.com/en/players/8449d35e/Vitaly-Janelt
James Garner,4e015693,James-Garner,https://fbref.com/en/players/4e015693/James-Garner
Jacob Brown,ca18c8f1,Jacob-Brown,https://fbref.com/en/players/ca18c8f1/Jacob-Brown
Marvelous Nakamba,de5b5570,Marvelous-Nakamba,https://fbref.com/en/players/de5b5570/Marvelous-Nakamba
Ross Barkley,3a24769f,Ross-Barkley,https://fbref.com/en/players/3a24769f/Ross-Barkley
Tahith Chong,2696b6a9,Tahith-Chong,https://fbref.com/en/players/2696b6a9/Tahith-Chong
Danilo,a816dbfb,Danilo,https://fbref.com/en/players/a816dbfb/Danilo
Nuno Tavares,a65c844b,Nuno-Tavares,https://fbref.com/en/players/a65c844b/Nuno-Tavares
Orel Mangala,a572e291,Orel-Mangala,https://fbref.com/en/players/a572e291/Orel-Mangala
Harrison Reed,803ae100,Harrison-Reed,https://fbref.com/en/players/803ae100/Harrison-Reed
Tim Ream,28b40c9c,Tim-Ream,https://fbref.com/en/players/28b40c9c/Tim-Ream
Tom Cairney,a8748947,Tom-Cairney,https://fbref.com/en/players/a8748947/Tom-Cairney
Amad Diallo,9dc96f10,Amad-Diallo,https://fbref.com/en/players/9dc96f10/Amad-Diallo
Nathan Patterson,230f0471,Nathan-Patterson,https://fbref.com/en/players/230f0471/Nathan-Patterson
Adam Davies,71894777,Adam-Davies,https://fbref.com/en/players/71894777/Adam-Davies
Auston Trusty,cddf767b,Auston-Trusty,https://fbref.com/en/players/cddf767b/Auston-Trusty
Jack Robinson,7399c7a8,Jack-Robinson,https://fbref.com/en/players/7399c7a8/Jack-Robinson
John Fleck,b63e789d,John-Fleck,https://fbref.com/en/players/b63e789d/John-Fleck
Oliver McBurnie,78b8ac63,Oliver-McBurnie,https://fbref.com/en/players/78b8ac63/Oliver-McBurnie
Nathan Ferguson,2f8d27bc,Nathan-Ferguson,https://fbref.com/en/players/2f8d27bc/Nathan-Ferguson
Darren Randolph,6385ebfb,Darren-Randolph,https://fbref.com/en/players/6385ebfb/Darren-Randolph
José Sá,903b6e8b,Jose-Sa,https://fbref.com/en/players/903b6e8b/Jose-Sa
Aaron Ramsey,e1618c22,Aaron-Ramsey,https://fbref.com/en/players/e1618c22/Aaron-Ramsey
Arijanet Muric,99aa1a84,Arijanet-Muric,https://fbref.com/en/players/99aa1a84/Arijanet-Muric
James Trafford,259fea27,James-Trafford,https://fbref.com/en/players/259fea27/James-Trafford
Lyle Foster,f84a807c,Lyle-Foster,https://fbref.com/en/players/f84a807c/Lyle-Foster
Frank Onyeka,2944f86f,Frank-Onyeka,https://fbref.com/en/players/2944f86f/Frank-Onyeka
Thomas Strakosha,339fe0e8,Thomas-Strakosha,https://fbref.com/en/players/339fe0e8/Thomas-Strakosha
Yoane Wissa,2500cef9,Yoane-Wissa,https://fbref.com/en/players/2500cef9/Yoane-Wissa
Mathias Jørgensen,0db5d2c8,Mathias-Jorgensen,https://fbref.com/en/players/0db5d2c8/Mathias-Jorgensen
Đorđe Petrović,0cf321c8,Djordje-Petrovic,https://fbref.com/en/players/0cf321c8/Djordje-Petrovic
Dwight McNeil,fc15fb84,Dwight-McNeil,https://fbref.com/en/players/fc15fb84/Dwight-McNeil
Thomas Kaminski,1caa93a5,Thomas-Kaminski,https://fbref.com/en/players/1caa93a5/Thomas-Kaminski
Tim Krul,f23f9d20,Tim-Krul,https://fbref.com/en/players/f23f9d20/Tim-Krul
Anthony Elanga,2fba6108,Anthony-Elanga,https://fbref.com/en/players/2fba6108/Anthony-Elanga
Gonzalo Montiel,374d5158,Gonzalo-Montiel,https://fbref.com/en/players/374d5158/Gonzalo-Montiel
Ryan Yates,c1fe2a48,Ryan-Yates,https://fbref.com/en/players/c1fe2a48/Ryan-Yates
Isaac Hayden,c951a6df,Isaac-Hayden,https://fbref.com/en/players/c951a6df/Isaac-Hayden
Facundo Pellistri,ac7e7b1c,Facundo-Pellistri,https://fbref.com/en/players/ac7e7b1c/Facundo-Pellistri
Ben Osborn,79bc4c45,Ben-Osborn,https://fbref.com/en/players/79bc4c45/Ben-Osborn
Jayden Bogle,ae5019e6,Jayden-Bogle,https://fbref.com/en/players/ae5019e6/Jayden-Bogle
Oliver Norwood,43439614,Oliver-Norwood,https://fbref.com/en/players/43439614/Oliver-Norwood
Naouirou Ahamada,a6c58494,Naouirou-Ahamada,https://fbref.com/en/players/a6c58494/Naouirou-Ahamada
Antoine Semenyo,efd2ec23,Antoine-Semenyo,https://fbref.com/en/players/efd2ec23/Antoine-Semenyo
Ben Johnson,9319781b,Ben-Johnson,https://fbref.com/en/players/9319781b/Ben-Johnson
Benson Manuel,d7f99582,Benson-Manuel,https://fbref.com/en/players/d7f99582/Benson-Manuel
Dara O'Shea,1d042188,Dara-OShea,https://fbref.com/en/players/1d042188/Dara-OShea
Josh Cullen,f6d7d690,Josh-Cullen,https://fbref.com/en/players/f6d7d690/Josh-Cullen
Ivan Toney,e09f279b,Ivan-Toney,https://fbref.com/en/players/e09f279b/Ivan-Toney
Josh Dasilva,60344e4f,Josh-Dasilva,https://fbref.com/en/players/60344e4f/Josh-Dasilva
Mads Roerslev,57c94db2,Mads-Roerslev,https://fbref.com/en/players/57c94db2/Mads-Roerslev
Billy Gilmour,df10e27c,Billy-Gilmour,https://fbref.com/en/players/df10e27c/Billy-Gilmour
Evan Ferguson,4596da74,Evan-Ferguson,https://fbref.com/en/players/4596da74/Evan-Ferguson
Jason Steele,28300a16,Jason-Steele,https://fbref.com/en/players/28300a16/Jason-Steele
Cauley Woodrow,d3085b49,Cauley-Woodrow,https://fbref.com/en/players/d3085b49/Cauley-Woodrow
Issa Kaboré,c066d1a5,Issa-Kabore,https://fbref.com/en/players/c066d1a5/Issa-Kabore
Tom Lockyer,37118440,Tom-Lockyer,https://fbref.com/en/players/37118440/Tom-Lockyer
Giulian Biancone,de40e38c,Giulian-Biancone,https://fbref.com/en/players/de40e38c/Giulian-Biancone
Harry Arter,2f4c5a52,Harry-Arter,https://fbref.com/en/players/2f4c5a52/Harry-Arter
Scott McKenna,4e5a4cbc,Scott-McKenna,https://fbref.com/en/players/4e5a4cbc/Scott-McKenna
Ethan Horvath,3f65d5ce,Ethan-Horvath,https://fbref.com/en/players/3f65d5ce/Ethan-Horvath
Chris Basham,1aa84968,Chris-Basham,https://fbref.com/en/players/1aa84968/Chris-Basham
Luke Thomas,fc027d02,Luke-Thomas,https://fbref.com/en/players/fc027d02/Luke-Thomas
Emiliano Marcondes,4d960fc3,Emiliano-Marcondes,https://fbref.com/en/players/4d960fc3/Emiliano-Marcondes
Kieffer Moore,01ce9e70,Kieffer-Moore,https://fbref.com/en/players/01ce9e70/Kieffer-Moore
Curtis Jones,4fb9c88f,Curtis-Jones,https://fbref.com/en/players/4fb9c88f/Curtis-Jones
Bruno Jordão,41ff002d,Bruno-Jordao,https://fbref.com/en/players/41ff002d/Bruno-Jordao
Max Kilman,d0f72bf1,Max-Kilman,https://fbref.com/en/players/d0f72bf1/Max-Kilman
Ameen Al-Dakhil,93e08bce,Ameen-Al-Dakhil,https://fbref.com/en/players/93e08bce/Ameen-Al-Dakhil
Han-Noah Massengo,eba1e557,Han-Noah-Massengo,https://fbref.com/en/players/eba1e557/Han-Noah-Massengo
Hannes Delcroix,b737f944,Hannes-Delcroix,https://fbref.com/en/players/b737f944/Hannes-Delcroix
Michael Obafemi,caa1a7f0,Michael-Obafemi,https://fbref.com/en/players/caa1a7f0/Michael-Obafemi
Vitinho,9295dc1c,Vitinho,https://fbref.com/en/players/9295dc1c/Vitinho
Saman Ghoddos,f7b1d4e0,Saman-Ghoddos,https://fbref.com/en/players/f7b1d4e0/Saman-Ghoddos
Shandon Baptiste,2886c9b5,Shandon-Baptiste,https://fbref.com/en/players/2886c9b5/Shandon-Baptiste
Ian Maatsen,cab9634e,Ian-Maatsen,https://fbref.com/en/players/cab9634e/Ian-Maatsen
Steven Alzate,ad1f61f3,Steven-Alzate,https://fbref.com/en/players/ad1f61f3/Steven-Alzate
Jarrad Branthwaite,c1949191,Jarrad-Branthwaite,https://fbref.com/en/players/c1949191/Jarrad-Branthwaite
Chiedozie Ogbene,788c0277,Chiedozie-Ogbene,https://fbref.com/en/players/788c0277/Chiedozie-Ogbene
Mads Juel Andersen,f098c03e,Mads-Juel-Andersen,https://fbref.com/en/players/f098c03e/Mads-Juel-Andersen
Harry Toffolo,a105d46a,Harry-Toffolo,https://fbref.com/en/players/a105d46a/Harry-Toffolo
Joe Worrall,a5212312,Joe-Worrall,https://fbref.com/en/players/a5212312/Joe-Worrall
Wayne Hennessey,76eca7e2,Wayne-Hennessey,https://fbref.com/en/players/76eca7e2/Wayne-Hennessey
Marek Rodák,17acc2ed,Marek-Rodak,https://fbref.com/en/players/17acc2ed/Marek-Rodak
John Egan,debe38a0,John-Egan,https://fbref.com/en/players/debe38a0/John-Egan
Wes Foderingham,96cf7b61,Wes-Foderingham,https://fbref.com/en/players/96cf7b61/Wes-Foderingham
Simon Adingra,4dcec659,Simon-Adingra,https://fbref.com/en/players/4dcec659/Simon-Adingra
Andros Townsend,b28bbd58,Andros-Townsend,https://fbref.com/en/players/b28bbd58/Andros-Townsend
Elijah Adebayo,0480ebc7,Elijah-Adebayo,https://fbref.com/en/players/0480ebc7/Elijah-Adebayo
Reece Burke,a681b7b7,Reece-Burke,https://fbref.com/en/players/a681b7b7/Reece-Burke
Karl Jakob Hein,aa81d8f8,Karl-Jakob-Hein,https://fbref.com/en/players/aa81d8f8/Karl-Jakob-Hein
Femi Seriki,e4e0deaa,Femi-Seriki,https://fbref.com/en/players/e4e0deaa/Femi-Seriki
George Baldock,394854c4,George-Baldock,https://fbref.com/en/players/394854c4/George-Baldock
Max Lowe,7af88b33,Max-Lowe,https://fbref.com/en/players/7af88b33/Max-Lowe
Yasser Larouci,0ed063d6,Yasser-Larouci,https://fbref.com/en/players/0ed063d6/Yasser-Larouci
Pape Matar Sarr,feb5d972,Pape-Matar-Sarr,https://fbref.com/en/players/feb5d972/Pape-Matar-Sarr
Malcolm Ebiowei,fa9fa773,Malcolm-Ebiowei,https://fbref.com/en/players/fa9fa773/Malcolm-Ebiowei
Caoimhín Kelleher,62d7ef38,Caoimhin-Kelleher,https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher
Daniel Bentley,68db6358,Daniel-Bentley,https://fbref.com/en/players/68db6358/Daniel-Bentley
Rayan Aït Nouri,9b398aea,Rayan-Ait-Nouri,https://fbref.com/en/players/9b398aea/Rayan-Ait-Nouri
Tommy Doyle,5526deb1,Tommy-Doyle,https://fbref.com/en/players/5526deb1/Tommy-Doyle
Toti Gomes,f0caab96,Toti-Gomes,https://fbref.com/en/players/f0caab96/Toti-Gomes
Anass Zaroury,07d65234,Anass-Zaroury,https://fbref.com/en/players/07d65234/Anass-Zaroury
Darko Churlinov,c6608135,Darko-Churlinov,https://fbref.com/en/players/c6608135/Darko-Churlinov
Loris Karius,32e7ce92,Loris-Karius,https://fbref.com/en/players/32e7ce92/Loris-Karius
Mark Gillespie,e32958b7,Mark-Gillespie,https://fbref.com/en/players/e32958b7/Mark-Gillespie
Kevin Schade,52afb588,Kevin-Schade,https://fbref.com/en/players/52afb588/Kevin-Schade
Jakub Moder,f230bc30,Jakub-Moder,https://fbref.com/en/players/f230bc30/Jakub-Moder
Julio César Enciso,9cfbad36,Julio-Cesar-Enciso,https://fbref.com/en/players/9cfbad36/Julio-Cesar-Enciso
Kaoru Mitoma,74618572,Kaoru-Mitoma,https://fbref.com/en/players/74618572/Kaoru-Mitoma
Amari'i Bell,399e9474,Amarii-Bell,https://fbref.com/en/players/399e9474/Amarii-Bell
Carlton Morris,2da834f1,Carlton-Morris,https://fbref.com/en/players/2da834f1/Carlton-Morris
Dan Potts,3595affe,Dan-Potts,https://fbref.com/en/players/3595affe/Dan-Potts
Gabriel Osho,cd889153,Gabriel-Osho,https://fbref.com/en/players/cd889153/Gabriel-Osho
Luke Berry,2aaadf33,Luke-Berry,https://fbref.com/en/players/2aaadf33/Luke-Berry
Teden Mengi,91748070,Teden-Mengi,https://fbref.com/en/players/91748070/Teden-Mengi
Kortney Hause,bf8fad51,Kortney-Hause,https://fbref.com/en/players/bf8fad51/Kortney-Hause
Joe Rothwell,10a10454,Joe-Rothwell,https://fbref.com/en/players/10a10454/Joe-Rothwell
Charlie Goode,7aee4dd3,Charlie-Goode,https://fbref.com/en/players/7aee4dd3/Charlie-Goode
Alfie Whiteman,3f2587ee,Alfie-Whiteman,https://fbref.com/en/players/3f2587ee/Alfie-Whiteman
Brandon Austin,5e253986,Brandon-Austin,https://fbref.com/en/players/5e253986/Brandon-Austin
Andy Lonergan,165cf989,Andy-Lonergan,https://fbref.com/en/players/165cf989/Andy-Lonergan
João Virgínia,728e9b2e,Joao-Virginia,https://fbref.com/en/players/728e9b2e/Joao-Virginia
Alfie Doughty,bf33b257,Alfie-Doughty,https://fbref.com/en/players/bf33b257/Alfie-Doughty
James Shea,ee7c0a5e,James-Shea,https://fbref.com/en/players/ee7c0a5e/James-Shea
Rodrigo Muniz,a755db8c,Rodrigo-Muniz,https://fbref.com/en/players/a755db8c/Rodrigo-Muniz
Lawrence Vigouroux,a949d040,Lawrence-Vigouroux,https://fbref.com/en/players/a949d040/Lawrence-Vigouroux
Tyrese Francois,6722d4f0,Tyrese-Francois,https://fbref.com/en/players/6722d4f0/Tyrese-Francois
Remi Matthews,27f4f772,Remi-Matthews,https://fbref.com/en/players/27f4f772/Remi-Matthews
Shola Shoretire,00f0482f,Shola-Shoretire,https://fbref.com/en/players/00f0482f/Shola-Shoretire
Conor Coventry,a5ca9127,Conor-Coventry,https://fbref.com/en/players/a5ca9127/Conor-Coventry
Tom King,5791b997,Tom-King,https://fbref.com/en/players/5791b997/Tom-King
Myles Peart-Harris,ea1a5662,Myles-Peart-Harris,https://fbref.com/en/players/ea1a5662/Myles-Peart-Harris
Levi Colwill,700783e7,Levi-Colwill,https://fbref.com/en/players/700783e7/Levi-Colwill
Jan Paul van Hecke,4fd08daa,Jan-Paul-van-Hecke,https://fbref.com/en/players/4fd08daa/Jan-Paul-van-Hecke
Jordan Clark,7c5fa6cf,Jordan-Clark,https://fbref.com/en/players/7c5fa6cf/Jordan-Clark
Daniel Jebbison,03edb878,Daniel-Jebbison,https://fbref.com/en/players/03edb878/Daniel-Jebbison
Rhys Norrington-Davies,ca76b087,Rhys-Norrington-Davies,https://fbref.com/en/players/ca76b087/Rhys-Norrington-Davies
Ellery Balcombe,e827567f,Ellery-Balcombe,https://fbref.com/en/players/e827567f/Ellery-Balcombe
Alex Mighten,10ec4169,Alex-Mighten,https://fbref.com/en/players/10ec4169/Alex-Mighten
Denis Franchi,aab362e6,Denis-Franchi,https://fbref.com/en/players/aab362e6/Denis-Franchi
Jordan Beyer,9af1f9ff,Jordan-Beyer,https://fbref.com/en/players/9af1f9ff/Jordan-Beyer
Gavin Kilkenny,3eeda7dd,Gavin-Kilkenny,https://fbref.com/en/players/3eeda7dd/Gavin-Kilkenny
